Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED_CONST
    RESERVED_FALSE
    RESERVED_TRUE

Grammar

Rule 0     S' -> program
    RESERVED_UNTIL  reduce using rule 52 (non_labeled_closed_statement -> compound_statement .)


state 38

    (53) non_labeled_closed_statement -> repeat_statement .

    RESERVED_END    reduce using rule 53 (non_labeled_closed_statement -> repeat_statement .)
    SEMI_COLON      reduce using rule 53 (non_labeled_closed_statement -> repeat_statement .)
    RESERVED_UNTIL  reduce using rule 53 (non_labeled_closed_statement -> repeat_statement .)


state 39

    (54) non_labeled_closed_statement -> closed_while_statement .

    RESERVED_END    reduce using rule 54 (non_labeled_closed_statement -> closed_while_statement .)
    SEMI_COLON      reduce using rule 54 (non_labeled_closed_statement -> closed_while_statement .)
    RESERVED_UNTIL  reduce using rule 54 (non_labeled_closed_statement -> closed_while_statement .)


state 40

    (55) non_labeled_closed_statement -> closed_for_statement .

    RESERVED_END    reduce using rule 55 (non_labeled_closed_statement -> closed_for_statement .)
    SEMI_COLON      reduce using rule 55 (non_labeled_closed_statement -> closed_for_statement .)
    RESERVED_UNTIL  reduce using rule 55 (non_labeled_closed_statement -> closed_for_statement .)


state 41

    (68) open_if_statement -> RESERVED_IF . boolean_expression RESERVED_THEN marker_for_branching statement
    (91) boolean_expression -> . expression
    (97) expression -> . simple_expression
    (98) expression -> . simple_expression relop simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    boolean_expression             shift and go to state 58
    expression                     shift and go to state 59
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 42

    (62) open_while_statement -> RESERVED_WHILE . boolean_expression marker_while RESERVED_DO open_statement
    (63) closed_while_statement -> RESERVED_WHILE . boolean_expression marker_while RESERVED_DO closed_statement
    (91) boolean_expression -> . expression
    (97) expression -> . simple_expression
    (98) expression -> . simple_expression relop simple_expression
    (26) simple_expression -> . term
    (27) simple_expression -> . simple_expression addop term
    (99) term -> . factor
    (100) term -> . term mulop factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    boolean_expression             shift and go to state 80
    expression                     shift and go to state 59
    simple_expression              shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    sign                           shift and go to state 63
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 43

    (65) open_for_statement -> RESERVED_FOR . control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO open_statement
    (66) closed_for_statement -> RESERVED_FOR . control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO closed_statement
    (85) control_variable -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    control_variable               shift and go to state 81
    identifier                     shift and go to state 82

state 44

    (71) assignment_statement -> variable_access . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 83


state 45

    (76) procedure_statement -> identifier . params
    (77) procedure_statement -> identifier .
    (72) variable_access -> identifier .
    (79) params -> . LPAREN actual_parameter_list RPAREN

    RESERVED_END    reduce using rule 77 (procedure_statement -> identifier .)
    SEMI_COLON      reduce using rule 77 (procedure_statement -> identifier .)
    RESERVED_UNTIL  reduce using rule 77 (procedure_statement -> identifier .)
    ASSIGNMENT      reduce using rule 72 (variable_access -> identifier .)
    LPAREN          shift and go to state 85

    params                         shift and go to state 84

state 46

    (60) repeat_statement -> RESERVED_REPEAT . repeat_begin_marker statement_sequence RESERVED_UNTIL boolean_expression
    (61) repeat_begin_marker -> .

    RESERVED_IF     reduce using rule 61 (repeat_begin_marker -> .)
    RESERVED_WHILE  reduce using rule 61 (repeat_begin_marker -> .)
    RESERVED_FOR    reduce using rule 61 (repeat_begin_marker -> .)
    RESERVED_BEGIN  reduce using rule 61 (repeat_begin_marker -> .)
    RESERVED_REPEAT reduce using rule 61 (repeat_begin_marker -> .)
    IDENTIFIER      reduce using rule 61 (repeat_begin_marker -> .)
    RESERVED_STRING reduce using rule 61 (repeat_begin_marker -> .)
    RESERVED_UNTIL  reduce using rule 61 (repeat_begin_marker -> .)
    SEMI_COLON      reduce using rule 61 (repeat_begin_marker -> .)

    repeat_begin_marker            shift and go to state 86

state 47

    (18) procedure_and_function_declaration_part -> function_declaration semicolon .

    RESERVED_BEGIN  reduce using rule 18 (procedure_and_function_declaration_part -> function_declaration semicolon .)
    RESERVED_VAR    reduce using rule 18 (procedure_and_function_declaration_part -> function_declaration semicolon .)
    RESERVED_FUNCTION reduce using rule 18 (procedure_and_function_declaration_part -> function_declaration semicolon .)


state 48

    (14) variable_declaration_part -> RESERVED_VAR variable_declaration_list . semicolon
    (16) variable_declaration_list -> variable_declaration_list . semicolon variable_declaration
    (127) semicolon -> . SEMI_COLON

    SEMI_COLON      shift and go to state 5

    semicolon                      shift and go to state 87

state 49

    (17) variable_declaration_list -> variable_declaration .

    SEMI_COLON      reduce using rule 17 (variable_declaration_list -> variable_declaration .)


state 50

    (15) variable_declaration -> identifier_list . COLON type_denoter
    (4) identifier_list -> identifier_list . comma identifier
    (128) comma -> . COMMA

    COLON           shift and go to state 88
    COMMA           shift and go to state 90

    comma                          shift and go to state 89

state 51

    (5) identifier_list -> identifier .

    COLON           reduce using rule 5 (identifier_list -> identifier .)
    COMMA           reduce using rule 5 (identifier_list -> identifier .)
    RPAREN          reduce using rule 5 (identifier_list -> identifier .)


state 52

    (28) function_declaration -> function_identification semicolon . function_block
    (40) function_block -> . block
    (94) block -> . declaration_part_list statement_part
    (95) block -> . statement_part
    (32) declaration_part_list -> . declaration_part_list declaration_entity
    (33) declaration_part_list -> . declaration_entity
    (41) statement_part -> . compound_statement
    (78) declaration_entity -> . procedure_and_function_declaration_part
    (96) declaration_entity -> . variable_declaration_part
    (42) compound_statement -> . RESERVED_BEGIN statement_sequence RESERVED_END
    (18) procedure_and_function_declaration_part -> . function_declaration semicolon
    (14) variable_declaration_part -> . RESERVED_VAR variable_declaration_list semicolon
    (28) function_declaration -> . function_identification semicolon function_block
    (29) function_declaration -> . function_heading semicolon function_block
    (39) function_identification -> . RESERVED_FUNCTION identifier
    (30) function_heading -> . RESERVED_FUNCTION identifier COLON result_type
    (31) function_heading -> . RESERVED_FUNCTION identifier marker_fh formal_parameter_list COLON result_type

    RESERVED_BEGIN  shift and go to state 16
    RESERVED_VAR    shift and go to state 18
    RESERVED_FUNCTION shift and go to state 21

    function_identification        shift and go to state 19
    function_block                 shift and go to state 91
    block                          shift and go to state 92
    declaration_part_list          shift and go to state 10
    statement_part                 shift and go to state 11
    declaration_entity             shift and go to state 12
    compound_statement             shift and go to state 13
    procedure_and_function_declaration_part shift and go to state 14
    variable_declaration_part      shift and go to state 15
    function_declaration           shift and go to state 17
    function_heading               shift and go to state 20

state 53

    (29) function_declaration -> function_heading semicolon . function_block
    (40) function_block -> . block
    (94) block -> . declaration_part_list statement_part
    (95) block -> . statement_part
    (32) declaration_part_list -> . declaration_part_list declaration_entity
    (33) declaration_part_list -> . declaration_entity
    (41) statement_part -> . compound_statement
    (78) declaration_entity -> . procedure_and_function_declaration_part
    (96) declaration_entity -> . variable_declaration_part
    (42) compound_statement -> . RESERVED_BEGIN statement_sequence RESERVED_END
    (18) procedure_and_function_declaration_part -> . function_declaration semicolon
    (14) variable_declaration_part -> . RESERVED_VAR variable_declaration_list semicolon
    (28) function_declaration -> . function_identification semicolon function_block
    (29) function_declaration -> . function_heading semicolon function_block
    (39) function_identification -> . RESERVED_FUNCTION identifier
    (30) function_heading -> . RESERVED_FUNCTION identifier COLON result_type
    (31) function_heading -> . RESERVED_FUNCTION identifier marker_fh formal_parameter_list COLON result_type

    RESERVED_BEGIN  shift and go to state 16
    RESERVED_VAR    shift and go to state 18
    RESERVED_FUNCTION shift and go to state 21

    function_heading               shift and go to state 20
    function_block                 shift and go to state 93
    block                          shift and go to state 92
    declaration_part_list          shift and go to state 10
    statement_part                 shift and go to state 11
    declaration_entity             shift and go to state 12
    compound_statement             shift and go to state 13
    procedure_and_function_declaration_part shift and go to state 14
    variable_declaration_part      shift and go to state 15
    function_declaration           shift and go to state 17
    function_identification        shift and go to state 19

state 54

    (39) function_identification -> RESERVED_FUNCTION identifier .
    (30) function_heading -> RESERVED_FUNCTION identifier . COLON result_type
    (31) function_heading -> RESERVED_FUNCTION identifier . marker_fh formal_parameter_list COLON result_type
    (34) marker_fh -> .

    SEMI_COLON      reduce using rule 39 (function_identification -> RESERVED_FUNCTION identifier .)
    COLON           shift and go to state 94
    LPAREN          reduce using rule 34 (marker_fh -> .)

    marker_fh                      shift and go to state 95

state 55

    (131) program_heading -> RESERVED_PROGRAM identifier LPAREN identifier_list . RPAREN
    (4) identifier_list -> identifier_list . comma identifier
    (128) comma -> . COMMA

    RPAREN          shift and go to state 96
    COMMA           shift and go to state 90

    comma                          shift and go to state 89

state 56

    (42) compound_statement -> RESERVED_BEGIN statement_sequence RESERVED_END .

    DOT             reduce using rule 42 (compound_statement -> RESERVED_BEGIN statement_sequence RESERVED_END .)
    SEMI_COLON      reduce using rule 42 (compound_statement -> RESERVED_BEGIN statement_sequence RESERVED_END .)
    RESERVED_END    reduce using rule 42 (compound_statement -> RESERVED_BEGIN statement_sequence RESERVED_END .)
    RESERVED_UNTIL  reduce using rule 42 (compound_statement -> RESERVED_BEGIN statement_sequence RESERVED_END .)


state 57

    (44) statement_sequence -> statement_sequence semicolon . statement
    (46) statement -> . open_statement
    (47) statement -> . closed_statement
    (48) open_statement -> . non_labeled_open_statement
    (49) closed_statement -> . non_labeled_closed_statement
    (57) non_labeled_open_statement -> . open_if_statement
    (58) non_labeled_open_statement -> . open_while_statement
    (59) non_labeled_open_statement -> . open_for_statement
    (50) non_labeled_closed_statement -> . assignment_statement
    (51) non_labeled_closed_statement -> . procedure_statement
    (52) non_labeled_closed_statement -> . compound_statement
    (53) non_labeled_closed_statement -> . repeat_statement
    (54) non_labeled_closed_statement -> . closed_while_statement
    (55) non_labeled_closed_statement -> . closed_for_statement
    (56) non_labeled_closed_statement -> .
    (68) open_if_statement -> . RESERVED_IF boolean_expression RESERVED_THEN marker_for_branching statement
    (62) open_while_statement -> . RESERVED_WHILE boolean_expression marker_while RESERVED_DO open_statement
    (65) open_for_statement -> . RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO open_statement
    (71) assignment_statement -> . variable_access ASSIGNMENT expression
    (76) procedure_statement -> . identifier params
    (77) procedure_statement -> . identifier
    (42) compound_statement -> . RESERVED_BEGIN statement_sequence RESERVED_END
    (60) repeat_statement -> . RESERVED_REPEAT repeat_begin_marker statement_sequence RESERVED_UNTIL boolean_expression
    (63) closed_while_statement -> . RESERVED_WHILE boolean_expression marker_while RESERVED_DO closed_statement
    (66) closed_for_statement -> . RESERVED_FOR control_variable ASSIGNMENT initial_value direction final_value marker_for_for_branching RESERVED_DO closed_statement
    (72) variable_access -> . identifier
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING

    RESERVED_END    reduce using rule 56 (non_labeled_closed_statement -> .)
    SEMI_COLON      reduce using rule 56 (non_labeled_closed_statement -> .)
    RESERVED_UNTIL  reduce using rule 56 (non_labeled_closed_statement -> .)
    RESERVED_IF     shift and go to state 41
    RESERVED_WHILE  shift and go to state 42
    RESERVED_FOR    shift and go to state 43
    RESERVED_BEGIN  shift and go to state 16
    RESERVED_REPEAT shift and go to state 46
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8

    statement                      shift and go to state 97
    open_statement                 shift and go to state 28
    closed_statement               shift and go to state 29
    non_labeled_open_statement     shift and go to state 30
    non_labeled_closed_statement   shift and go to state 31
    open_if_statement              shift and go to state 32
    open_while_statement           shift and go to state 33
    open_for_statement             shift and go to state 34
    assignment_statement           shift and go to state 35
    procedure_statement            shift and go to state 36
    compound_statement             shift and go to state 37
    repeat_statement               shift and go to state 38
    closed_while_statement         shift and go to state 39
    closed_for_statement           shift and go to state 40
    variable_access                shift and go to state 44
    identifier                     shift and go to state 45

state 58

    (68) open_if_statement -> RESERVED_IF boolean_expression . RESERVED_THEN marker_for_branching statement

    RESERVED_THEN   shift and go to state 98


state 59

    (91) boolean_expression -> expression .

    RESERVED_THEN   reduce using rule 91 (boolean_expression -> expression .)
    RESERVED_DO     reduce using rule 91 (boolean_expression -> expression .)
    RESERVED_END    reduce using rule 91 (boolean_expression -> expression .)
    SEMI_COLON      reduce using rule 91 (boolean_expression -> expression .)
    RESERVED_UNTIL  reduce using rule 91 (boolean_expression -> expression .)


state 60

    (97) expression -> simple_expression .
    (98) expression -> simple_expression . relop simple_expression
    (27) simple_expression -> simple_expression . addop term
    (119) relop -> . =
    (120) relop -> . NOTEQ
    (121) relop -> . <
    (122) relop -> . >
    (123) relop -> . LESSOREQ
    (124) relop -> . MOREOREQ
    (111) addop -> . +
    (112) addop -> . -
    (113) addop -> . RESERVED_OR

    RESERVED_THEN   reduce using rule 97 (expression -> simple_expression .)
    RESERVED_DO     reduce using rule 97 (expression -> simple_expression .)
    RPAREN          reduce using rule 97 (expression -> simple_expression .)
    RESERVED_END    reduce using rule 97 (expression -> simple_expression .)
    SEMI_COLON      reduce using rule 97 (expression -> simple_expression .)
    RESERVED_UNTIL  reduce using rule 97 (expression -> simple_expression .)
    COLON           reduce using rule 97 (expression -> simple_expression .)
    COMMA           reduce using rule 97 (expression -> simple_expression .)
    RESERVED_TO     reduce using rule 97 (expression -> simple_expression .)
    =               shift and go to state 101
    NOTEQ           shift and go to state 102
    <               shift and go to state 103
    >               shift and go to state 104
    LESSOREQ        shift and go to state 105
    MOREOREQ        shift and go to state 106
    +               shift and go to state 107
    -               shift and go to state 108
    RESERVED_OR     shift and go to state 109

    relop                          shift and go to state 99
    addop                          shift and go to state 100

state 61

    (26) simple_expression -> term .
    (100) term -> term . mulop factor
    (114) mulop -> . *
    (115) mulop -> . /
    (116) mulop -> . RESERVED_DIV
    (117) mulop -> . RESERVED_MOD
    (118) mulop -> . RESERVED_AND

    =               reduce using rule 26 (simple_expression -> term .)
    NOTEQ           reduce using rule 26 (simple_expression -> term .)
    <               reduce using rule 26 (simple_expression -> term .)
    >               reduce using rule 26 (simple_expression -> term .)
    LESSOREQ        reduce using rule 26 (simple_expression -> term .)
    MOREOREQ        reduce using rule 26 (simple_expression -> term .)
    +               reduce using rule 26 (simple_expression -> term .)
    -               reduce using rule 26 (simple_expression -> term .)
    RESERVED_OR     reduce using rule 26 (simple_expression -> term .)
    RESERVED_THEN   reduce using rule 26 (simple_expression -> term .)
    RESERVED_DO     reduce using rule 26 (simple_expression -> term .)
    RPAREN          reduce using rule 26 (simple_expression -> term .)
    RESERVED_END    reduce using rule 26 (simple_expression -> term .)
    SEMI_COLON      reduce using rule 26 (simple_expression -> term .)
    RESERVED_UNTIL  reduce using rule 26 (simple_expression -> term .)
    COLON           reduce using rule 26 (simple_expression -> term .)
    COMMA           reduce using rule 26 (simple_expression -> term .)
    RESERVED_TO     reduce using rule 26 (simple_expression -> term .)
    *               shift and go to state 111
    /               shift and go to state 112
    RESERVED_DIV    shift and go to state 113
    RESERVED_MOD    shift and go to state 114
    RESERVED_AND    shift and go to state 115

    mulop                          shift and go to state 110

state 62

    (99) term -> factor .

    *               reduce using rule 99 (term -> factor .)
    /               reduce using rule 99 (term -> factor .)
    RESERVED_DIV    reduce using rule 99 (term -> factor .)
    RESERVED_MOD    reduce using rule 99 (term -> factor .)
    RESERVED_AND    reduce using rule 99 (term -> factor .)
    =               reduce using rule 99 (term -> factor .)
    NOTEQ           reduce using rule 99 (term -> factor .)
    <               reduce using rule 99 (term -> factor .)
    >               reduce using rule 99 (term -> factor .)
    LESSOREQ        reduce using rule 99 (term -> factor .)
    MOREOREQ        reduce using rule 99 (term -> factor .)
    +               reduce using rule 99 (term -> factor .)
    -               reduce using rule 99 (term -> factor .)
    RESERVED_OR     reduce using rule 99 (term -> factor .)
    RESERVED_THEN   reduce using rule 99 (term -> factor .)
    RESERVED_DO     reduce using rule 99 (term -> factor .)
    RPAREN          reduce using rule 99 (term -> factor .)
    RESERVED_END    reduce using rule 99 (term -> factor .)
    SEMI_COLON      reduce using rule 99 (term -> factor .)
    RESERVED_UNTIL  reduce using rule 99 (term -> factor .)
    COLON           reduce using rule 99 (term -> factor .)
    COMMA           reduce using rule 99 (term -> factor .)
    RESERVED_TO     reduce using rule 99 (term -> factor .)


state 63

    (101) factor -> sign . factor
    (101) factor -> . sign factor
    (102) factor -> . exponentiation
    (1) sign -> . +
    (2) sign -> . -
    (103) exponentiation -> . primary
    (35) primary -> . variable_access
    (36) primary -> . unsigned_constant
    (37) primary -> . function_designator
    (104) primary -> . LPAREN expression RPAREN
    (105) primary -> . RESERVED_NOT primary
    (72) variable_access -> . identifier
    (92) unsigned_constant -> . unsigned_number
    (93) unsigned_constant -> . STRING
    (110) function_designator -> . identifier params
    (125) identifier -> . IDENTIFIER
    (126) identifier -> . RESERVED_STRING
    (106) unsigned_number -> . unsigned_integer
    (107) unsigned_number -> . unsigned_real
    (108) unsigned_integer -> . DIGITSEQ
    (109) unsigned_real -> . REALNUMBER

    +               shift and go to state 65
    -               shift and go to state 66
    LPAREN          shift and go to state 71
    RESERVED_NOT    shift and go to state 72
    STRING          shift and go to state 75
    IDENTIFIER      shift and go to state 7
    RESERVED_STRING shift and go to state 8
    DIGITSEQ        shift and go to state 78
    REALNUMBER      shift and go to state 79

    sign                           shift and go to state 63
    factor                         shift and go to state 116
    exponentiation                 shift and go to state 64
    primary                        shift and go to state 67
    variable_access                shift and go to state 68
    unsigned_constant              shift and go to state 69
    function_designator            shift and go to state 70
    identifier                     shift and go to state 73
    unsigned_number                shift and go to state 74
    unsigned_integer               shift and go to state 76
    unsigned_real                  shift and go to state 77

state 64

    (102) factor -> exponentiation .

    *               reduce using rule 102 (factor -> exponentiation .)
    /               reduce using rule 102 (factor -> exponentiation .)
    RESERVED_DIV    reduce using rule 102 (factor -> exponentiation .)
    RESERVED_MOD    reduce using rule 102 (factor -> exponentiation .)
    RESERVED_AND    reduce using rule 102 (factor -> exponentiation .)
    =               reduce using rule 102 (factor -> exponentiation .)
    NOTEQ           reduce using rule 102 (factor -> exponentiation .)
    <               reduce using rule 102 (factor -> exponentiation .)
    >               reduce using rule 102 (factor -> exponentiation .)
    LESSOREQ        reduce using rule 102 (factor -> exponentiation .)
    MOREOREQ        reduce using rule 102 (factor -> exponentiation .)
    +               reduce using rule 102 (factor -> exponentiation .)
    -               reduce using rule 102 (factor -> exponentiation .)
    RESERVED_OR     reduce using rule 102 (factor -> exponentiation .)
    RESERVED_THEN   reduce using rule 102 (factor -> exponentiation .)
    RESERVED_DO     reduce using rule 102 (factor -> exponentiation .)
    RPAREN          reduce using rule 102 (factor -> exponentiation .)
    RESERVED_END    reduce using rule 102 (factor -> exponentiation .)
    SEMI_COLON      reduce using rule 102 (factor -> exponentiation .)
    RESERVED_UNTIL  reduce using rule 102 (factor -> exponentiation .)
    COLON           reduce using rule 102 (factor -> exponentiation .)
    COMMA           reduce using rule 102 (factor -> exponentiation .)
    RESERVED_TO     reduce using rule 102 (factor -> exponentiation .)


state 65

    (1) sign -> + .

    +               reduce using rule 1 (sign -> + .)
    -               reduce using rule 1 (sign -> + .)
    LPAREN          reduce using rule 1 (sign -> + .)
    RESERVED_NOT    reduce using rule 1 (sign -> + .)
    STRING          reduce using rule 1 (sign -> + .)
    IDENTIFIER      reduce using rule 1 (sign -> + .)
    RESERVED_STRING reduce using rule 1 (sign -> + .)
    DIGITSEQ        reduce using rule 1 (sign -> + .)
    REALNUMBER      reduce using rule 1 (sign -> + .)


state 66

    (2) sign -> - .

    +               reduce using rule 2 (sign -> - .)
    -               reduce using rule 2 (sign -> - .)
    LPAREN          reduce using rule 2 (sign -> - .)
    RESERVED_NOT    reduce using rule 2 (sign -> - .)
    STRING          reduce using rule 2 (sign -> - .)
    IDENTIFIER      reduce using rule 2 (sign -> - .)
    RESERVED_STRING reduce using rule 2 (sign -> - .)
    DIGITSEQ        reduce using rule 2 (sign -> - .)
    REALNUMBER      reduce using rule 2 (sign -> - .)


state 67

    (103) exponentiation -> primary .

    *               reduce using rule 103 (exponentiation -> primary .)
    /               reduce using rule 103 (exponentiation -> primary .)
    RESERVED_DIV    reduce using rule 103 (exponentiation -> primary .)
    RESERVED_MOD    reduce using rule 103 (exponentiation -> primary .)
    RESERVED_AND    reduce using rule 103 (exponentiation -> primary .)
    =               reduce using rule 103 (exponentiation -> primary .)
    NOTEQ           reduce using rule 103 (exponentiation -> primary .)
    <               reduce using rule 103 (exponentiation -> primary .)
    >               reduce using rule 103 (exponentiation -> primary .)
    LESSOREQ        reduce using rule 103 (exponentiation -> primary .)
    MOREOREQ        reduce using rule 103 (exponentiation -> primary .)
    +               reduce using rule 103 (exponentiation -> primary .)
    -               reduce using rule 103 (exponentiation -> primary .)
    RESERVED_OR     reduce using rule 103 (exponentiation -> primary .)
    RESERVED_THEN   reduce using rule 103 (exponentiation -> primary .)
    RESERVED_DO     reduce using rule 103 (exponentiation -> primary .)
    RPAREN          reduce using rule 103 (exponentiation -> primary .)
    RESERVED_END    reduce using rule 103 (exponentiation -> primary .)
    SEMI_COLON      reduce using rule 103 (exponentiation -> primary .)
    RESERVED_UNTIL  reduce using rule 103 (exponentiation -> primary .)
    COLON           reduce using rule 103 (exponentiation -> primary .)
    COMMA           reduce using rule 103 (exponentiation -> primary .)
    RESERVED_TO     reduce using rule 103 (exponentiation -> primary .)


state 68

    (35) primary -> variable_access .

    *               reduce using rule 35 (primary -> variable_access .)
    /               reduce using rule 35 (primary -> variable_access .)
    RESERVED_DIV    reduce using rule 35 (primary -> variable_access .)
    RESERVED_MOD    reduce using rule 35 (primary -> variable_access .)
    RESERVED_AND    reduce using rule 35 (primary -> variable_access .)
    =               reduce using rule 35 (primary -> variable_access .)
    NOTEQ           reduce using rule 35 (primary -> variable_access .)
    <               reduce using rule 35 (primary -> variable_access .)
    >               reduce using rule 35 (primary -> variable_access .)
    LESSOREQ        reduce using rule 35 (primary -> variable_access .)
    MOREOREQ        reduce using rule 35 (primary -> variable_access .)
    +               reduce using rule 35 (primary -> variable_access .)
    -               reduce using rule 35 (primary -> variable_access .)
    RESERVED_OR     reduce using rule 35 (primary -> variable_access .)
    RESERVED_THEN   reduce using rule 35 (primary -> variable_access .)
    RESERVED_DO     reduce using rule 35 (primary -> variable_access .)
    RPAREN          reduce using rule 35 (primary -> variable_access .)
    RESERVED_END    reduce using rule 35 (primary -> variable_access .)
    SEMI_COLON      reduce using rule 35 (primary -> variable_access .)
    RESERVED_UNTIL  reduce using rule 35 (primary -> variable_access .)
    COLON           reduce using rule 35 (primary -> variable_access .)
    COMMA           reduce using rule 35 (primary -> variable_access .)
    RESERVED_TO     reduce using rule 35 (primary -> variable_access .)


state 69

    (36) primary -> unsigned_constant .

    *               reduce using rule 36 (primary -> unsigned_constant .)
    /               reduce using rule 36 (primary -> unsigned_constant .)
    RESERVED_DIV    reduce using rule 36 (primary -> unsigned_constant .)
    RESERVED_MOD    reduce using rule 36 (primary -> unsigned_constant .)
    RESERVED_AND    reduce using rule 36 (primary -> unsigned_constant .)
    =               reduce using rule 36 (primary -> unsigned_constant .)
    NOTEQ           reduce using rule 36 (primary -> unsigned_constant .)
    <               reduce using rule 36 (primary -> unsigned_constant .)
    >               reduce using rule 36 (primary -> unsigned_constant .)
    LESSOREQ        reduce using rule 36 (primary -> unsigned_constant .)
    MOREOREQ        reduce using rule 36 (primary -> unsigned_constant .)
    +               reduce using rule 36 (primary -> unsigned_constant .)
    -               reduce using rule 36 (primary -> unsigned_constant .)
    RESERVED_OR     reduce using rule 36 (primary -> unsigned_constant .)
    RESERVED_THEN   reduce using rule 36 (primary -> unsigned_constant .)
    RESERVED_DO     reduce using rule 36 (primary -> unsigned_constant .)
    RPAREN          reduce using rule 36 (primary -> unsigned_constant .)
    RESERVED_END    reduce using rule 36 (primary -> unsigned_constant .)
    SEMI_COLON      reduce using rule 36 (primary -> unsigned_constant .)
    RESERVED_UNTIL  reduce using rule 36 (primary -> unsigned_constant .)
    COLON           reduce using rule 36 (primary -> unsigned_constant .)
    COMMA           reduce using rule 36 (primary -> unsigned_constant .)
    RESERVED_TO     reduce using rule 36 (primary -> unsigned_constant .)


state 70

    (37) primary -> function_designator .

    *               reduce using rule 37 (primary -> function_designator .)
    /               reduce using rule 37 (primary -> function_designator .)
    RESERVED_DIV    reduce using rule 37 (primary -> function_designator .)
    RESERVED_MOD    reduce using rule 37 (primary -> function_designator .)
    RESERVED_AND    reduce using rule 37 (primary -> function_designator .)
    =               reduce using rule 37 (primary -> function_designator .)
    NOTEQ           reduce using rule 37 (primary -> function_designator .)
    <               reduce using rule 37 (primary -> function_designator .)
    >               reduce using rule 37 (primary -> function_designator .)
    LESSOREQ        reduce using rule 37 (primary -> function_designator .)
